extracting paleoData...
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 680/1276
Making dashboard 681/1276
Making dashboard 682/1276
Making dashboard 683/1276
Making dashboard 684/1276
Making dashboard 685/1276
Making dashboard 686/1276
Making dashboard 687/1276
Making dashboard 688/1276
Making dashboard 689/1276
Making dashboard 690/1276
Making dashboard 691/1276
Making dashboard 692/1276
Making dashboard 693/1276
Making dashboard 694/1276
Making dashboard 695/1276
Making dashboard 696/1276
Making dashboard 697/1276
Making dashboard 698/1276
Making dashboard 699/1276
Making dashboard 700/1276
Making dashboard 701/1276
Making dashboard 702/1276
Making dashboard 703/1276
Making dashboard 704/1276
Making dashboard 705/1276
Making dashboard 706/1276
Making dashboard 707/1276
Making dashboard 708/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 709/1276
Making dashboard 710/1276
Making dashboard 711/1276
Making dashboard 712/1276
Making dashboard 713/1276
Making dashboard 714/1276
Making dashboard 715/1276
Making dashboard 716/1276
Making dashboard 717/1276
Making dashboard 718/1276
Making dashboard 719/1276
Making dashboard 720/1276
Making dashboard 721/1276
Making dashboard 722/1276
Making dashboard 723/1276
Making dashboard 724/1276
Making dashboard 725/1276
Making dashboard 726/1276
Making dashboard 727/1276
Making dashboard 728/1276
Making dashboard 729/1276
Making dashboard 730/1276
Making dashboard 731/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 732/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 733/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 734/1276
Making dashboard 735/1276
Making dashboard 736/1276
Making dashboard 737/1276
Making dashboard 738/1276
Making dashboard 739/1276
Making dashboard 740/1276
Making dashboard 741/1276
Making dashboard 742/1276
Making dashboard 743/1276
Making dashboard 744/1276
Making dashboard 745/1276
Making dashboard 746/1276
Making dashboard 747/1276
Making dashboard 748/1276
Making dashboard 749/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 750/1276
Making dashboard 751/1276
Making dashboard 752/1276
Making dashboard 753/1276
Making dashboard 754/1276
Making dashboard 755/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
  plot_dots, = ax1.plot(proxy_ages,proxy_data,'-ob',color='tab:blue',linewidth=2,markersize=5)
Making dashboard 756/1276
Making dashboard 757/1276
Making dashboard 758/1276
Making dashboard 759/1276
Making dashboard 760/1276
Making dashboard 761/1276
Making dashboard 762/1276
Making dashboard 763/1276
Making dashboard 764/1276
Making dashboard 765/1276
Making dashboard 766/1276
Making dashboard 767/1276
Making dashboard 768/1276
Making dashboard 769/1276
Making dashboard 770/1276
Making dashboard 771/1276
Making dashboard 772/1276
Making dashboard 773/1276
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:69: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_ages = np.array(filtered_ts[i]['age']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:70: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  proxy_data = np.array(filtered_ts[i]['paleoData_values']).astype(np.float)
/home/mpe32/analysis/4_presto/1_website/4_proxy_browser/make_proxy_images_1_temp12k.py:128: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "-ob" (-> color='b'). The keyword argument will take precedence.
